url	title	body	keywords
			
https://www.timesnewroman.ro/life-death/au-inceput-programarile-la-vaccinare-10-probleme-din-prima-zi/	Au început programările la vaccinare. 10 probleme din prima zi	• Pentru că programările se fac în ordinea alfabetică a județelor, Vâlcea și Vaslui s-au redenumit rapid Âlcea și Aslui;• Un român a reuşit să intre pe platformă, dar n-a mai reuşit să iasă şi e deja programat la 300 de vaccinuri;• Cel mai popular vaccin e Pfizer, urmat de Internal Server Error şi 404 Invalid Page;• STS avertizează: circulă deja un spam cu prinţul nigerian care a moştenit 3 milioane de doze de vaccin;• Turismul a înflorit! Sunt mai mulţi români în city break la Dărăbani decât la Paris;• Locuitorii din Flămânzi ne roagă să aducem şi ceva de mâncare când venim la vaccin;• Colonelul Gheorghiţă a fost în sfârşit crescut în grad. Acum e colonelul Gheorghe;• Mesajul lui Iohannis: ”Dragi români, dacă nu găsiți locuri la programare, înseamnă că au fost ocupate de pesediști!”;• Orice ar fi, nu vă programaţi la Mediaş, e o capcană;• Mânării la vaccin: s-au alocat mii de doze într-un județ care nu există, Sălaj.    	pentru, programările, ordinea, alfabetică, județelor, vâlcea, vaslui, redenumit, rapid, Âlcea, aslui•, român, reuşit, intre, platformă, iasă, programat, vaccinuri•, popular, vaccin, pfizer, urmat, internal, server, error
			
https://www.timesnewroman.ro/monden/canibalii-misogini-din-medias-sustin-ca-locul-femeii-e-in-cratita/	Canibalii misogini din Mediaş susţin că locul femeii e în cratiţă	Scandal în Mediaș, după ce un respectat canibal local, Euxenţiu Mogoş, a făcut o declarație considerată de unii misogină. Acesta nu a spus decât că locul femeii este în cratiță, afirmație cu care și alți canibali medieșeni s-au declarat de acord, dar care a și stârnit furia femeilor din localitate.   „Nu credeam că în secolul XXI mai pot exista asemenea manifestări de misoginism – și cu atât mai puțin în cadrul comunității noastre de antropofagi“, s-a plâns lidera femeilor canibale din Mediaș, Medeea Meseșan. „Suntem egalii bărbaților, așa că locul nostru e la masă împreună cu ei, nu în cratiță. Vrem să ținem furculița în mână, nu să fim la capătul ei.“Euxențiu Mogoș insistă însă că afirmația sa nu are nicio legătură cu misoginismul. „Dimpotrivă!“, susține canibalul. „Eu am adus un elogiu femeii, despre care am spus că este mai gustoasă decât bărbatul. Păcat că niște cuvinte așa frumoase spuse despre femei au fost răstălmăcite brutal și catalogate ca fiind misogine. Sincer vă spun, mi-a pierit pofta de mâncare când am auzit de ce sunt acuzat.“ 	scandal, mediaș, după, respectat, canibal, local, euxenţiu, mogoş, făcut, declarație, considerată, misogină, acesta, decât, locul, femeii, cratiță, afirmație, alți, canibali, medieșeni, declarat, acord, stârnit, furia
			
https://www.timesnewroman.ro/monden/nea-costel-lanseaza-un-volum-de-poezie-sub-pseudonimul-betiv-cel-naiv/	Nea Costel lansează un volum de poezie sub pseudonimul Bețiv cel Naiv	Încurajat de popularitatea neașteptată din ultima vreme, cunoscutul bețiv nea Costel, care se pune în fiecare seară în cap cu colegii de la birtul din strada Cuza a anunțat că va lansa un volum de pozele. Pentru operă, acesta și-a ales numele de Bețiv cel Naiv, să prindă și el trendul.   Este vorba de un volum de poezie cu rimă și meșteșug, în care duioșia retardată a autorului va fi transpusă în versuri la care nici măcar Flick Domnu’ Rimă n-ar putea visa. „Să se pișe grasele și corporatistele”, a explicat nea Costel motivația principală a volumului său.Acesta a precizat că va introduce și niște lirică subversivă, ceva cu oprimare și durere ascunsă, să prindă o recenzie pozitivă și în Scena9. „Am vreo câteva poezii în care pretind că sunt o femeie prizonieră în trupul unui drojdier care mă îneacă în fiecare seară. E și cu secvențe ego-porno, să juiseze eunucii și fanele lui Houellebecqe și-s fără rimă sau ritm, că e vorba doar de simțire nefiltrată prin convenții, lirică pură. E meta-conformism, sunteți obișnuiți cu asta histrioni incognito”. 	Încurajat, popularitatea, neașteptată, ultima, vreme, cunoscutul, bețiv, costel, fiecare, seară, colegii, birtul, strada, anunțat, lansa, volum, pozele, pentru, operă, acesta, și-a, numele, bețiv, prindă, trenduleste
			
https://www.timesnewroman.ro/life-death/duminica-verde-la-patriarhie-azi-in-cutia-milei-se-pot-baga-doar-dolari/	Duminica Verde la Patriarhie. Azi în cutia milei se pot băga doar dolari	BOR se alătură demersulului Ministerului Mediului, de reducere a amprentei de carbon și a anunțat că azi se la cutia milei se pot băga doar dolari. Demersul are logică, întrucât în bani absoluți, dolarii sunt mai valoroși decât leii, cu 10 dolari iei mai mult aur pentru turlă decât cu 10 lei.   Nici cei mai săraci dintre donatori nu au fost uitați, ei putând să-și pună în continuare bancnotele de 1 leu care sunt tot verzi. Tot pentru reducerea poluării, numeroși ierarhi de grad înalt nu au venit azi la slujbe cu limuzine de lux ci au preferat să vină transportați călare pe un enoriaș, cam cum a intrat Iisus în Ierusalim.În predica de azi Patriarhul a reiterat ideea că banul este ochiul dracului și dacă oamenii or să se gândească încontinuu la câți bani ia Biserica și să-i calculeze toată ziua nu vor avea parte decât de nefericire. Pentru a atinge pacea sufletească, omul cu credință în Dumnezeu ar trebui mai întâi să-și numere banii proprii, să vadă de ce n-are, dacă-i trebuie mai mulți, cum poate să-i obțină, după care dacă are suficienți să se intereseze și de ai altora. 	alătură, demersulului, ministerului, mediului, reducere, amprentei, carbon, anunțat, cutia, milei, băga, dolari, demersul, logică, întrucât, absoluți, dolarii, valoroși, decât, pentru, turlă, leinici, săraci, dintre, donatori
			
https://www.timesnewroman.ro/it-stiinta/alerta-de-vreme-severa-un-nor-tocmai-ne-a-pus-sa-scoatem-o-foaie-de-hartie/	Alertă de vreme severă! Un nor tocmai ne-a pus să scoatem o foaie de hârtie	ANM avertizează: urmează vreme severă în toată ţara! În această dimineaţă, un nor negru şi foarte încruntat a dat cu pumnul în masivul Bucegi şi a ordonat să scoatem o foaie de hârtie.   „La un moment dat s-a auzit aşa, ca un tunet: ‘Qu’est-ce que vous avez préparé pour aujourd’hui?’, de au clănţănit geamurile în patru judeţe”, povesteşte Aurelia Maftei, subvicedirector adjunct la ANM.„Eu ştiam încă de ieri că vine vreme severă, aveam aşa, o senzaţie de coji de nucă pe genunchi şi mă simţeam puţin tras de urechi”, spune Gigi Marcel, meteorolog amator.„Asta-i vreme severă? De ce, că se scutură un pic norii? Pe vremea mea te verifica la teme, şi dacă te prindea cu vreun exerciţiu nefăcut îţi dădea o grindină după ceafă de o ţineai minte tot anotimpul!”, îşi aminteşte nea Ilie, pensionar.„E vreme severă, dar e corectă. Credeţi-mă că ne vrea binele. La vară, când au să se facă prunele, o să-i mulţumim”, adaugă Eusebiu Dunăreanu, agricultor din Prahova. 	avertizează, urmează, vreme, severă, toată, ţara, această, dimineaţă, negru, foarte, încruntat, pumnul, masivul, bucegi, ordonat, scoatem, foaie, hârtiela, moment, auzit, tunet, quest-ce, préparé, aujourdhui, clănţănit
			
https://www.timesnewroman.ro/sport/iohannis-intalnire-pe-partie-cu-presedintele-ursilor-cei-doi-au-mormait-patru-ore/	Iohannis, întâlnire pe pârtie cu preşedintele urşilor. Cei doi au mormăit patru ore	Muncește chiar și în vacanțe! Președintele Iohannis a avut o întâlnire la cel mai înalt nivel în această dimineață pe pârtia de la Păltiniș cu omologul său, președintele tuturor urșilor din România. Cei doi au mormăit timp de 4 ore, deși întâlnirea era programată să dureze doar 30 de minute.   Au fost abordate subiecte de interes național, președintele român insistând ca urșii să nu mai sperie schiorii, mai ales schiorii șefi de stat, iar președintele urșilor l-a rugat pe Iohannis să-l ajute cu moștenirea unui bârlog în Sibiu, dar și să-i arate cum se execută corect un plug.În continuare, timp de o oră președintele Iohannis a urmărit cu atenție și îngrijorare cum președintele urșilor s-a scărpinat de un brad din cauza unor mâncărimi în cur. Întâlnirea a luat sfârșit după ce Iohannis l-a decorat pe președintele urșilor, l-a numit jandarm onorific și i-a oferit un vaccin Covid la un centru de vaccinare MApN: ”E o minimă curtoazie diplomatică pentru un partener strategic”, a spus Iohannis. 	muncește, chiar, vacanțe, președintele, iohannis, întâlnire, înalt, nivel, această, dimineață, pârtia, păltiniș, omologul, președintele, tuturor, urșilor, românia, mormăit, deși, întâlnirea, programată, dureze, minuteau, abordate, subiecte
			
https://www.timesnewroman.ro/politic/pentru-ca-toata-lumea-cerea-transparenta-citu-a-purtat-azi-un-maiou-de-plasa/	Pentru că toată lumea cerea transparenţă, Cîţu a purtat azi un maiou de plasă	Premierul Florin Cîţu ia în serios toate doleanţele poporului român! Astăzi, după ce mii de cetăţeni au murmurat pe reţelele de socializare cerând mai multă transparenţă în guvernare, Cîţu a decis să le facă hatârul şi a apărut la şedinţa Executivului purtând un maiou superb de plasă, care îi scotea în evidenţă fizicul bine lucrat, dar şi nişte chiloţi din piele ecologică profund debirocratizaţi.   „Cel mai nasol la maiourile de plasă e când ţi se încurcă un fir de păr de pe piept în ochiurile plasei. Doare ca dracu. Dar trebuie să arătăm că pentru naţiunea română suntem gata să îndurăm orice chin”, a precizat Cîţu.„Partea bună e că lasă sfârcurile să respire, practic am mai bifat o măsură de relaxare.”Şeful Executivului le-a propus colegilor de coaliţie, mai puţin Ralucăi Turcan (nu se ştie de ce – n.r.), să ţină de acum încolo „Vinerea Transparenţei”, o zi pe săptămână în care să vină la lucru îmbrăcaţi în ce au ei mai transparent prin casă.„Lenjerie dantelată, pantaloni cu bucile decupate, tricouri albe stropite cu apă de la cişmea ţinută într-un bidon vechi de Borsec în al cărui dop de plastic a fost dată la un moment dat o gaură cu un cui încins… Anything goes”, a propus premierul. 	premierul, florin, cîţu, serios, toate, doleanţele, poporului, român, astăzi, după, cetăţeni, murmurat, reţelele, socializare, cerând, multă, transparenţă, guvernare, decis, facă, hatârul, apărut, şedinţa, executivului, purtând
			
https://www.timesnewroman.ro/monden/ungurii-se-ingramadesc-la-babardeala-cu-bucluc-pentru-ca-are-ardeal-in-titlu/	Ungurii se îngrămădesc la „Babardeală cu bucluc“ pentru că are „ardeal“ în titlu	Cel mai nou film românesc, Babardeală cu bucluc, are un succes nesperat în cinematografele din Budapesta! Mii de unguri şi-au exprimat dorinţa arzătoare de a vedea filmul cât mai curând, convinşi că e extrem de bun pentru că are „ardeal” în titlu.   „O parte din merit aparţine distribuitorului filmului, care a subliniat ‘Ardeal’-ul din ‘Babardeală’ pentru a-l face să sară în ochi, sau, cum se spune acolo, să sare la ochiuri”, spune Decebal Popescu, expert în design de afişe de filme despre babardeală.„Baberdély cu bucluc? Sună bine. Orice pelicul despre Erdély merge la suflet, chiar şi dacă este despre fasolea de acolo. Părerea meu!”, şi-a dat cu părerea Szopolos Ferencz, reputat critic de film din Budapesta.„Am s-o văd negreşit, me duc să-mi cumpăr la mine bileturile chiar acum. Babardealul e al nostru!”, a declarat Csingo Bingo, cinefil din localitatea Flekskecekememét. 	românesc, babardeală, bucluc, succes, nesperat, cinematografele, budapesta, unguri, şi-au, exprimat, dorinţa, arzătoare, vedea, filmul, curând, convinşi, extrem, pentru, ardeal, titluo, parte, merit, aparţine, distribuitorului, filmului
			
https://www.timesnewroman.ro/politic/cel-mai-sexy-ministru-toate-romancele-sunt-moarte-dupa-drula/	Cel mai sexy ministru! Toate româncele sunt moarte după Drulă	Rezultate surprinzătoare ale sondajului despre cei mai sexy miniștrii ai cabinetului Cîțu. Deși puțină lume se aștepta la asta, se pare că toate româncele sunt moarte după Drulă. Absolut toate participantele la sondaj au răspuns pozitiv la întrebarea „Va place Drula?“ (autorii sondajului nu au folosit deloc diacritice – n.r.).   Mai mult, repondentele au spus că le place de Drulă și dimineața, și la prânz, și seara, ba chiar și toată noaptea. Iar dacă ar fi ceva de îmbunătățit la Drulă, probabil ar fi un singur lucru: să fie mai mare, mai înalt – eventual chiar și puțin mai rotofei, fiind considerat cam subțire de unele femei.Pasiunea româncelor pentru ministrul Transporturilor este atât de mare încât unele au recunoscut cu sinceritate că au Drulă pe baterii în dormitor, cu care se bucură de momente speciale ori de câte ori au ocazia. 	rezultate, surprinzătoare, sondajului, despre, miniștrii, cabinetului, cîțu, deși, puțină, aștepta, toate, româncele, moarte, după, drulă, absolut, participantele, sondaj, răspuns, pozitiv, întrebarea, „va, place, drula, autorii
			
https://www.timesnewroman.ro/monden/casa-regala-cioaba-i-a-acordat-lui-archie-titlul-de-print-pa-anglea/	Casa Regală Cioabă i-a acordat lui Archie titlul de Prinț pă Anglea	S-a făcut dreptate! Fiul prințului Harry și al lui Meghan Markle, Archie, care nu a fost făcut prinț din motive rasiale, a fost proclamat de Casa Regală Cioabă drept Prinț Internațional pă Anglea și pă Regatul Unit, titlu pe care îl poate lăsa moștenire tuturor descendenților săi, în perpetuitate, potrivit comunicatului emis de Regele Dorin Cioabă, șeful Casei Regale.   ”Nouă ni se pare normal ca toți verișorii să fie egali, indiferent de culoare. George, Charlotte, Louis ai lui William sunt toți prinți. Pe Archie nu l-au făcut, așa că l-am făcut noi, ca să le batem obrazul la haladiții ăia de la Buckingham”, a declarat solemn Regele Cioabă.Archie a primit din partea Regelui Dorin Cioabă coroana princiară, sceptrul și colanul de aur al ordinului de Strehaia în rang de mare cazangiu, o onoare până acum neconferită nimănui din afara Casei Regale.Meghan Markle a declarat: ”Sunt încântată că am găsit niște regi cu care să pot să mă înțeleg și eu. Nu sunt deloc rasiști și iubesc animalele, au șase cai în sala tronului”.Regele Dorin Cioabă a propus și o încuscrire între Archie și propria sa fiică, Prințesa Valoarea Ecaterina Cioabă, care are zestre 18 salbe cu galbeni, așa că și Meghan Markle, mama lui Archie, a fost de acord, ea fiind foarte atentă la partea financiară a relațiilor de familie. 	făcut, dreptate, prințului, harry, meghan, markle, archie, prinț, motive, rasiale, proclamat, regală, cioabă, drept, prinț, internațional, anglea, regatul, titlu, poate, lăsa, moștenire, tuturor, descendenților, perpetuitate
			
https://www.timesnewroman.ro/life-death/azi-se-pot-programa-la-vaccinare-doar-ungurii-ca-e-ziua-lor-nationala/	Azi se pot programa la vaccinare doar ungurii, că e ziua lor națională	Te-ai întrebat de ce platforma de programare refuză cu îndârjire să te accepte, deşi oficial s-a intrat în faza a 3-a a vaccinării? Poate pentru că nu ai firimituri de kürtős în mustaţă, sau nu ai mustaţă deloc! Potrivit STS, astăzi, 15 martie, nu se pot programa la vaccinare decât ungurii, pentru că e ziua lor naţională – aniversarea Revoluţiei din 1848.   Mai mult, nu toţi ungurii sunt acceptaţi, ci doar cei care pot dovedi cu acte că sunt urmaşi direcţi ai legendarului rege Árpád, fiul lui Álmos, cel care s-a aşezat în Câmpia Panonică în anul 901. Astfel, coordonatorii vaccinării speră să împiedice aglomerarea platformei Rovaccinare cu maghiari „aproximativi”, de exemplu cei pe care îi cheamă Vaszilică cu sz sau cei care şi-au luat diplome de ungur onorific de la magazinul de suveniruri din Băile Tuşnad.Mâine, 16 martie, vor avea acces la vaccinare toate persoanele pe care le cheamă Sabin sau Iulian, potrivit sinaxarului oficial al Bisericii Ortodoxe.Miercuri, 17 martie, vaccinarea va fi deschisă tuturor roşcaţilor alcoolici care se prezintă la centrele de inoculare îmbrăcaţi în verde, dar nu pentru că e ziua naţională a Irlandei, a asigurat colonelul Gheorghiţă, nevrând să fie acuzat de şovinism.Joi, 18 martie, vaccinarea va fi suspendată pentru comemorarea bătăliei de la Gallipoli, iar vineri, 19 martie, încă nu ne-am hotărât ce facem, cert e că e o sărbătoare importantă pentru poporul caşub şi ar trebui să organizăm şi noi ceva. 	te-ai, întrebat, platforma, programare, refuză, îndârjire, accepte, deşi, oficial, intrat, vaccinării, poate, pentru, firimituri, kürtős, mustaţă, deloc, potrivit, astăzi, martie, programa, vaccinare, decât, ungurii, naţională
			
https://www.timesnewroman.ro/sport/reactia-serenei-dupa-dezvaluirile-lui-meghan-markle-ai-de-pla-mea/	Reacția Serenei după dezvăluirile lui Meghan Markle: „Ai de p*la mea!“	Dezvăluirile lui Meghan Markle din timpul interviului cu Oprah au șocat-o pe buna sa prietenă Serena Williams. „Ai de p*la mea!“ ar fi exclamat sportiva de mai multe ori în timpul interviului. Iar la finalul acestuia Serena era atât de pornită încât nu s-a putut abține și a scăpat și un „Să-mi bag p*la în familia regală britanică“.   Ca să-și revină din șoc și să se liniștească, Serena a băut după interviu vreo opt beri, după care s-a culcat pe canapea, că știa că nu e o idee bună să intre peste soțul ei în dormitor. Dar nu prea a avut somn, așa că și-a comandat trei șaorme și abia după ce le-a mâncat a reușit să adoarmă.De dimineață s-a simțit însă puțin vinovată pentru excesele din seara precedentă, așa că a preparat micul dejun și i l-a servit la pat soțului ei, alături de un imens buchet de trandafiri. Iar vaga durere de cap cu care s-a trezit a rezolvat-o extrem de eficient, cu ajutorul a două beri lăsate de cu seară la rece, special pentru acest scop. 	dezvăluirile, meghan, markle, timpul, interviului, oprah, șocat-o, prietenă, serena, williams, „ai, exclamat, sportiva, multe, finalul, acestuia, atât, pornită, încât, putut, abține, scăpat, „să-mi, familia, regală
			
https://www.timesnewroman.ro/it-stiinta/studiu-omul-de-bugethal-rupea-usa-pesterii-la-ora-1500/	Studiu. Omul de Bugethal rupea ușa peșterii la ora 15:00	Arheologii care lucrau la un set de săpături au descoperit scheletul epuzitat de treabă al unui strămoș al funcționarului, care pare să fi dormit în paleolitic. Supranumit Omul de Bugethal, după conformația oaselor, curul mare, brațe subțiri, lobul frontal foarte puțin dezvoltat, arheologii au stabilit că acesta rupea ura peșterii la ora 16.00.   „Omul de Bugethal provine din acea perioadă a evoluției umane când a început diversificarea activităților. Unii oameni primitivi erau vântători-culegători, alții aveau grijă de pui și alții, cei mai primitivi, le spuneau primelor două categorii ce să facă. Asta dacă îi prindeai în peșteră, că de obicei nu erau acolo ci dormeau printr-un copac sau furau din munca altora”, spune arheologul Decebal Popescu.Aparent, deși era inutil pentru societate, Omul de Bugethal nu a fost exterminat ca vărul său, omul de Neanderthal și urmași ai acestuia încă se mai găsesc pe tot teritoriul Europei. O formă avansată a acestuia este Omul de Bugethal de Bruxelles, care transformă nervii în hârtie și invers. 	arheologii, lucrau, săpături, descoperit, scheletul, epuzitat, treabă, strămoș, funcționarului, dormit, paleolitic, supranumit, bugethal, după, conformația, oaselor, curul, brațe, subțiri, lobul, frontal, foarte, puțin, dezvoltat, arheologii
			
https://www.timesnewroman.ro/descopera-romania/descopera-romania-10-lucruri-despre-pregatirile-pentru-sezonul-de-iarna/	Descoperă România! 10 lucruri despre pregătirile pentru sezonul de iarnă	• O stațiune de pe Valea Prahovei a construit un teleschi pentru mașini, ca să urce cocalarii cu BMW-ul până sus;   • Urşii din Bucegi şi-au izolat fonic bârlogul, ca să nu îi mai trezească manelele din hibernare; • Oltchimul ar putea fi salvat, după ce vânzătorii de vin fiert de pe pârtii au făcut nişte comenzi imense;• Pe lângă schiuri şi clăpari, în staţiunile montane se vor putea închiria PET-uri şi coji de seminţe;• 80% din pârtii n-ar fi existat fără munca asiduă a marelui munţoman Verestoy Attila;• Cocalarii pasionaţi de pariuri se duc la Sinaia, pentru că au auzit că are cota 2000;• Hotelul de gheaţă de la Bâlea Lac va avea în faţă primul parcagiu de zăpadă;• Doar dacă faci rezervare în Poiana Braşov de Black Friday îţi rămâne un rinichi, ca să-ţi poţi scrie numele în zăpadă;• Legenda spune că, în zilele senine, de pe Vf. Omu se vede cât de bine şi ieftin e în Austria;• Pe DN1 se vor pune panouri cu pârtii de schi, pentru ca cei blocați în ambuteiaje să-și facă măcar un selfie la panou, cât să pară c-au ajuns la munte. Susține și tu proiectul TNR cumpărând Almanahul Times New Roman – 156 de pagini, texte exclusive, pe care n-o să le găsești pe site! Îl poți cumpăra doar de pe eMAG.  	descoperă, românia, lucruri, despre, pregătirile, pentru, sezonul, iarnă
			
