url	title	body	keywords
https://www.timesnewroman.ro/blog/stop-discriminarii-tratati-burtile-barbatilor-cu-respectul-cuvenit/	Stop discriminării! Tratați burțile bărbaților cu respectul cuvenit	Hai, bă, serios?! Deci publicăm un articol ilustrat cu minunăție de burți, nu mai puțin de trei, și face 3.500 de afișări și vreo 900 de like-uri. Apoi, reluăm pe Facebook un text de acum cinci ani, cu un decolteu în poză (unul singur, nu trei) și face 22.000 de afișări și peste 5.000 de like-uri. Ce-i cu discriminarea asta? De ce decolteul atrage mai mult decât burta masculină? Că tot o umflătură e și burta, dar că dintr-o bucată, nu din două. Și de multe ori burta e o umflătură mai mare decât umflătura de doi sâni. Tratați burțile cu respectul cuvenit! Stopați discriminarea!    	serios, publicăm un, articol, ilustrat, minunăție, burți, puțin, afișări, like-uri, reluăm, facebook, cinci, decolteu, poză, singur, 0, peste, discriminarea, decolteul, atrage, decât, burta, masculină, umflătură, dintr-o
			
https://www.timesnewroman.ro/monden/un-urs-si-a-luat-telefon-ca-sa-vada-cand-scrie-de-el-pe-roalert/	Un urs şi-a luat telefon ca să vadă când scrie de el pe RoAlert	Se pare că și urșii sunt curioși să afle ce se mai spune despre ei. Un urs dintr-o pădure de lângă Predeal, de exemplu, a decis să-și ia telefon, ca să vadă în timp real când scrie RoAlert-ul de el, nu să afle de asta după câteva ore sau chiar zile – ca să nu mai vorbim de cazurile în care nici măcar nu află vreodată.   Ursul spune că nu e distractiv să te duci să alergi oameni pe pârtie când aceștia sunt avertizați de prezența ta acolo. Însă așa, dacă vezi pe RoAlert ce se spune despre tine poți să-ți schimbi rapid zona de acțiunea, astfel încât oamenii să fie luați pe nepregătite când te duci peste ei. Și, în plus, poți să faci impresie printre ursoaice arătându-le mesajul RoAlert care spune că ești un „animal periculos“.Există însă și urși pățiti care spun că telefonul aduce numai necazuri. „Mi-a stricat relația cu ursoaica“, se plânge ursul Vlăduț. „Și-a luat și ea telefon și-a aflat de pe RoAlert că e un urs beat pe pârtie – și cumva și-a dat seama că eram eu. Numai eu știu ce scandal am avut acasă, că ea știa c-am ieșit să duc gunoiul, nu c-am fost la băut. M-a acuzat și că am alergat schioare pe pârtie, de-am dormit numai pe pragul bârlogului mai multe nopți.“ 	urșii, curioși, spune, despre, dintr-o, pădure, lângă, predeal, exemplu, decis, să-și, telefon, vadă, când, scrie, roalert-ul, după, câteva, chiar, vorbim, cazurile, măcar, află, vreodatăursul, distractiv
			
https://www.timesnewroman.ro/sport/proteste-in-brazilia-dupa-ce-stadionul-maracana-a-fost-redenumit-mihaita-plesan/	Proteste în Brazilia după ce stadionul Maracana a fost redenumit Mihăiță Pleșan	Violențe incredibile la Rio de Janeiro, după ce celebrul stadion Maracana a fost redenumit Mihăiță Pleșan. În oraș se desfășoară un adevărat război civil, cu bătăi violente între fanii care susțin redenumirea stadionului în Mihăiță Pleșan și cei care consideră ideea nepotrivită.   Cu toate acestea, șefii fotbalului brazilian spun că nu renunță la ideea folosirii numelui lui Mihăiță Pleșan pentru legendarul stadion. Se pare că aceștia au fost extrem de entuziasmați de fotbalistul român după ce YouTube le-a recomandat un rezumat al partidei România-Germania 5-1 din aprilie 2005, partidă în care a strălucit Mihăiță Pleșan.Se pare că șefii fotbalului brazilian au fost induși în eroare și de un comentariu în care despre Mihăiță Pleșan se spunea că este un veritabil prazilian, doar că ei au înțeles brazilian. Totuși, dacă violențele din stradă nu se vor opri, ei au și un plan B: vor schimba numele stadionului din Mihăiță Pleșan în Mihăiță Neșu, fiind convinși că nimeni nu va avea curajul să mai comenteze ceva. 	violențe, incredibile, janeiro, după, celebrul, stadion, maracana, redenumit, mihăiță, pleșan, oraș, desfășoară, adevărat, război, civil, bătăi, violente, între, fanii, susțin, redenumirea, stadionului, consideră, ideea, nepotrivităcu
			
https://www.timesnewroman.ro/sport/presedinte-jucator-iohannis-s-a-dus-in-locul-simonei-halep-in-dubai/	Președinte jucător! Iohannis s-a dus în locul Simonei Halep în Dubai	   După ani de atârnat ca un ciucure decorativ al politicii româneşti, Klaus Iohannis şi-a găsit un rost! Auzind că Simona Halep s-a retras de la turneul din Dubai, preşedintele s-a oferit să-i ia locul, convins că astfel va îmbina utilul cu plăcutul: un concediu într-o ţară caldă şi reprezentarea României la ceva chestie sportivă.„N-am mai fost în Dubai de ani buni, darămite să joc tenis”, recunoaşte Iohannis. „Ştiţi, ca preşedinte în aceste vremuri tulburi ai programul plin ochi. Nici nu termini bine plaja că se iveşte sezonul de schi. Dar pentru Simona şi pentru România sunt gata să iau racheta în mână şi să le arăt lu’ Kerber şi Kuzneţova de ce e capabil primul om în stat.”„Pe urmă îmi iau şi eu o binemeritată vacanţă, am găsit un AirBNB în Palm Jumeirah care primeşte tichete de vacanţă româneşti.”Pentru retragerea Simonei din campionat, Iohannis a decis că se mai gândeşte dacă va da vina pe PSD sau pe USR, transmit apropiaţii preşedintelui. 	după, atârnat, ciucure, decorativ, politicii, româneşti, klaus, iohannis, şi-a, găsit, auzind, simona, halep, retras, turneul, dubai, preşedintele, oferit, să-i, locul, convins, astfel, îmbina, utilul, plăcutul
			
https://www.timesnewroman.ro/it-stiinta/romanii-care-au-baut-apa-de-la-robinet-in-ultimul-an-nu-mai-au-nevoie-de-vaccin/	Românii care au băut apă de la robinet în ultimul an nu mai au nevoie de vaccin!	Vești bune pentru românii care au avut curaj să bea apă de la robinet în ultimul an și au și supraviețuit! Organismul lor este atât de călit, încât nu mai au nevoie de nicio doză de vaccin anti-Covid. Medicii spun însă că nu e indicat să doneze plasmă, să nu-i contamineze pe alții cu substanțe radioactive.   Medicii susțin că de la apa de robinet românii suferă mutații atât de puternice încât virusul nu-i mai poate afecta: ”Nici nu mai putem spune că aceștia sunt oameni, doar seamănă cu oamenii, dar pe dinăuntru sunt cu totul altceva. Virusul crede că sunt animale preistorice, trece prin ei ca noroiul prin țevile de apă potabilă”, spune medicul Decebal Popescu.În urma acestui anunț, Apa Nova a devenit cel mai mare furnizor de medicamente retrovirale anti-Covid, depășind Pfizer și Moderna, iar AstraZeneca deja studiază o modalitate de îmbuteliere a apei de la robinet din țara noastră, ca să poată fi administrată la temperatura camerei. 	vești, pentru, românii, curaj, robinet, ultimul, supraviețuit, organismul, atât, călit, încât, nevoie, nicio, doză, vaccin, anti-covid, medicii, însă, indicat, doneze, plasmă, contamineze, alții, substanțe, radioactivemedicii
			
https://www.timesnewroman.ro/blog/times-new-roman-fost-la-no-mad-talks-13-freelance-drama/	Times New Roman a fost la “NO.MAD Talks 13 – Freelance Drama”	Au fost 3 ore atât de intense la NoMad Talks, în compania a peste 40 de femei, multe din ele cu siguranţă vegane, încât colegul cu care venisem a simțit nevoia să plece să mănânce un hamburger cu un bărbat. În sala MATER Library era un feminism atât de dens că puteai să-l tai cu o ață de tampon.   Întâlnirea seamănă cu o școală de vară a rechinilor, unde toți își împărtășesc metodele prin care vânează, cum e să fii singur pe lume, să n-ai colegi, dar și disprețul față de uriașele bancuri de sardele corporatiste, care nu pot trage un pui de somn la 14:00, cum poate un rechin. Pardon, un freelancer.Ce-am învăţat?Momentul central al nașterii unei freelancerițe este DEMISIA. Degeaba le avertizez că în România dacă îți dai demisia nu mai ai dreptul să încasezi ajutorul de șomaj, deci e preferabil să fii concediat. Nu. Pentru freelancerițe, momentul demisiei este acel prag, asemănător cu dezvirginarea sau nașterea, care schimbă totul. E primul sărut al anxietății muncitorești, momentul în care, ca să citez pe cineva din sală ”nu știam dacă o să am bani de un covrig”.Întrebări la care cele din sală n-au putut să dea un răspuns convingător:Ce este munca?De ce sunt atât de multe femei freelancer?Singurul freelancer din sală era un tip care a spus: “Nu, eu sunt freelancer part time. Am și un job”. Păi, e ca și cum ai spune: sunt sărac part time, în rest o ard pe iahturi.Alexandra, freelancer şi alergătoare, care tocmai s-a întors (bronzată) din Nepal. Face parte din organizare. O întreb: “Faceți bani din asta?”. “Da, normal. Facem bani as we speak”. Normal că as we speak, că doar evenimentul se numeşte “No.Mad Talks”.Am o discuție conceptual sexuală cu o freelanceriţă implicată în moderare gaming online, dar care ca freelancer scrie romane pentru adulți. Curiozitatea mea este dacă s-ar putea realiza visul de aur al masculinităţii toxice: “Oare poți fi fuck buddy cu o lesbiană?”. Răspunsul este negativ.Freelanceriţele continuă să dezbată despre stress, despre anxietate. Primim o traistă de la un brand de homeopate, în care găsesc un borcan gol şi o cutie cu blistere de magneziu.Urmărim emoționate (e imposibil să nu mă includ  și pe mine la genul feminin, sunt copleșit hormonal) confesiunea unei freelancerițe care se ocupă de managementul hainelor (face traininguri despre cum le îngrijești).Ne spune că într-o zi a primit 35 de refuzuri pentru un proiect. În prima zi de freelancing. Mor de curiozitate să aflu în ce consta proiectul, dar, înțelept, decid să las și puțin mister pentru seara asta, în care am aflat cine și câți copii are, cum au fost în timpul creșterii și ce sentimente au încercat de-a lungul anilor, work related or not. Pardon. Freelancing related or not. 	atât, intense, nomad, talks, compania, peste, femei, multe, siguranţă, vegane, încât, colegul, venisem, simțit, nevoia, plece, mănânce, hamburger, bărbat, mater, library, feminism, puteai, să-l, ață
			
https://www.timesnewroman.ro/blog/7-lucruri-total-nesportive-despre-meciul-de-baschet-tnr-bloggeri/	7 lucruri total nesportive despre meciul de baschet TNR-Bloggeri	Sâmbătă 11 august a avut loc meciul TNR-Bloggeri la #FIBA3x3 Bucharest Challenger 2018, organizat de Raiffeisen România. Vă prezentăm câteva ipostaze de la faţa locului. Partida a început greu, din cauza posibilei stări de mahmureală a unuia din jucători, al cărui nume nu poate fi dezvăluit, dar e de la TNR, fireşte.   Pe noi ne întreabă lumea ce fumăm de dăm viralele alea. Dar ăsta de mai jos ce mănâncă?Ştim că în redacţie uneori o dăm şi noi pe lângă, dar uitaţi-vă, frate, la aruncarea asta! Coechipierul nostru a lăsat meciul să continue în mod inteligent. Mingea nu a mai fost găsită.Încă un spoiler. Începem filmările la Lacul Bloggerilor, spectacol de balet online. Priviţi cât de graţioşi sunt băieţii! Aici se execută un plie extrem de dificil, terminat cu un triplu axel şi un dublu tulup.Ştim că jucau baschet, dar aici chiar a fost henţ clar, frate!După meci am aflat că ăla din dreapta era de fapt halterofil, şi nu blogger. Şi că juca în echipa noastră, de fapt. După meci ne-a zis: “Ce fotbal american e ăsta, mă?”, ceea ce explică numeroasele faulturi dictate în ziua aceea.Dedesubt băieţii repetau dansul zombilor din clipul Thriller al lui Michael Jackson, pentru că vor să-i facă o surpriză unui prieten la o nuntă.Felicitări tuturor participanţilor! A fost un meci la care chiar se potriveşte sloganul „Important e să participi!” 	sâmbătă, august, meciul, tnr-bloggeri, #fiba3x3, bucharest, challenger, organizat, raiffeisen, românia, prezentăm, câteva, ipostaze, faţa, locului partida, început, cauza, posibilei, stări, mahmureală, unuia, jucători, cărui, poate, dezvăluit
			
https://www.timesnewroman.ro/blog/adio-bucuresti-tnr-se-duce-la-kolozsvar-la-comedy-cluj/	Adio, București! TNR se duce la Kolozsvár, la Comedy Cluj	Ca să nu dau din întâmplare peste un eveniment cu dan bittmani, zilele astea am decis să las Bucureștiul pentru Kolozsvár – știți, orașul ăla unguresc de care românii sunt extrem de mândri. Și merg la Kolozsvár pentru că acolo începe vineri, pe 12 octombrie, un festival de umor la care-i zice Comedy Cluj. Sincer, înțeleg de ce i-au zis Comedy Cluj. Că dacă puneau un nume mai puțin explicit, până se prindeau clujenii că-i despre comedie treceau 3-4 zile de festival, dacă nu mai multe. Marketing eficient, bravo lor!   Festivalul ăsta ține destul de mult, de pe 12 până pe 21 octombrie. Nici Parascheva, festivalul ăla cu babe de la Iași, care începe azi, nu ține atâta. Vineri seara are loc deschiderea, la Cinema Florin Piersic. O să fie un scurtmetraj (dar e de bine, e făcut de-un moldovean, nu de-un român, deci nu-i cu ciorbă, e c-o budă umblătoare), un cineconcert și un moment de improvizație. Detalii și bilete găsiți aici.Sâmbătă, pe 13 octombrie, are și TNR-ul, dacă nu se exagerează vineri seara cu berea, un workshop (așa-i zic ei) despre ”humorous creative writing”. Ăsta e pe la prânz. Iar pentru seara de sâmbătă am pregătit un moment (a se citi …un alt cuvânt care începe cu ”m”) pentru Roastul lui Mircea Bravo – roastul o să fie de la 21:00, la Cinema Florin Piersic și bilete găsiți aici.Dar mai este un motiv, altul decât festivalul, pentru care mă duc la Comedy Cluj. Sunt un hipster onorabil: am barbă, pălărie, cușmă, poșetă, trotinetă, bicicletă și-mi fac singur smoothie-uri (în care pun neapărat sfeclă roșie). Ah, și de ceva vreme mi-am găsit un hobby, tâmplăria. Și nici n-am fost la referendum, dragă! Deci, cum ziceam, sunt un hipster onorabil. Dar nu știu dacă am nivelul destul de ridicat ca să merg semeț prin Cluj fără să mă trezesc lovit cu poșetele în cap de hipsterii de-acolo. Așa că festivalul ăsta, Comedy Cluj, îmi oferă ocazia perfectă să aflu asta. 	întâmplare, peste, eveniment, bittmani, zilele, astea, decis, bucureștiul, pentru, kolozsvár, știți, orașul, unguresc, românii, extrem, mândri, acolo, începe, vineri, octombrie, festival, care-i, comedy, sincer, înțeleg
			
https://www.timesnewroman.ro/descopera-romania/descopera-romania-12-lucruri-despre-centura-bucurestiului/	Descoperă România! 12 lucruri despre Centura Bucureştiului	Centura Capitalei a dat 75% dintre divele din tabloide; restul le-a dat Basarabia;   Pentru că majoritatea clienților sunt șoferi de tir, moneda forte la curve este bonul de masă;Toți șoferii opresc la ieșirea spre Prelungirea Ghencea, ca să râdă pe seama celor care locuiesc în asamblurile rezidențiale de acolo;La groapa de la Glina, aflată lângă Centură, sunt ţigani care caută fier și Capatos, care caută asistente TV;Pentru că e singura centură de capitală europeană cu doar o bandă pe sens, termenul corect ar fi uliţă;Nu e obligatorie centura de siguranţă, că n-ai ce să păţeşti la 20 km/h, cu cât se circulă în medie;Ca regulă, în anunţurile imobiliare tot ce e în interiorul centurii e la 2 minute de metrou şi ce e în exterior e la 5 minute de metrou;E motivul pentru care Bucureştiul scăpa de jaful turcilor. Turcii îşi spuneau că după mizeria aia n-are cum să urmeze un oraş important;Ruşii n-au ce să ne facă! Tirurile de pe centură formează un zid prin care nu poţi să treci nici cu tancul;Crezi că Veyron e o maşină rapidă? Când a fost testată pe centura Bucureştiului n-a depăşit 45 km/h;Cu toate astea, cei de pe centură mor de cele mai multe ori de bătrâneţe, în spatele unui TIR;Intenţia era ca centura să fie de fapt autostrada Giurgiu-Braşov, dar a fost proiectată greşit. 	descoperă, românia, lucruri, despre, centura, bucureştiului
			
https://www.timesnewroman.ro/descopera-romania/descopera-romania-zece-lucruri-mai-putin-cunoscute-despre-valea-prahovei/	Descoperă România. Zece lucruri mai puțin cunoscute despre Valea Prahovei	• Sunt zile în care din București ajungi mai repede la Braşov ocolind pe la Chişinău;   • E singura destinaţie turistică în care nu e nevoie de marcaje. Unde vezi ambuteiajul, ăla e drumul;• Regele Carol şi-a făcut castel la Sinaia tocmai pentru că era greu de ajuns şi nu-l deranjau toţi cocalarii; • După ce mănânci pe Valea Prahovei îți dorești să vină americanii să mai bombardeze încă o dată zona;• Decesul turismului românesc a fost oficializat printr-o cruce imensă, cunoscută acum drept „Crucea de pe Caraiman”;• În Bușteni se află cascada Urlătoarea, care vara este cunoscută drept „cascada urlătoare de manele”;• Pe Valea Prahovei se circulă mult pe contrasens, pentru că șoferii circulă pe banda a doua chiar și cînd șoseaua are o singură bandă;• E singurul loc din ţară unde în ambuteiaj vine ursul să-ţi spele parbrizul;• Jumătate din timpul unui sejur clasic pe Valea Prahovei este petrecut de turiști în mașină, în drum spre hotel sau pensiune;• În week-end-urile de iarnă, pârtiile de schi de pe Valea Prahovei devin parcare pentru BMW-urile cocalarilor bucureșteni. 	descoperă, românia, lucruri, puțin, cunoscute, despre, valea, prahovei
			
https://www.timesnewroman.ro/descopera-romania/descopera-romania-13-lucruri-despre-vulcanii-noroiosi/	Descoperă România. 13 lucruri despre Vulcanii Noroioşi	Buzoienii sunt invidia Moldovei: La ei dai o dată cu sapa şi ţâşneşte noroiul!   Nici anul acesta Vulcanii Noroioşi nu au primit autorizaţia sanitar-veterinară; Unii zic că dacă n-ar fi vulcanii n-ar mai fi noroi în ţară;Iniţial cei din zonă erau bucuroşi, credeau că e nămol terapeutic, dar la o examinare mai atentă au văzut că era doar noroi;Au venit japonezii, că au auzit că avem vulcani, au venit să-i monitorizeze. Au plecat supăraţi şi murdari;Iarna, când întreg Buzăul e o mare de noroi, buzoienii fac bani pretinzând că la ei în curte sunt adevăraţii Vulcani Noroioşi;În acte, Vulcanii Noroioşi figurează ca asfaltaţi încă din 1984;Vulcanii au fost exploraţi în 2001, de un român care s-a împiedicat şi a căzut într-unul din vulcani;Oamenii de afaceri iau noroiul, îl amestecă cu legume şi îl vând la Bucureşti pe post de tocăniţă;La doi paşi se află şi Vulcanii Uleioşi, unde localnicii îşi prăjesc cartofii din cele mai vechi timpuri;În antichitate, romanii numeau acest loc “Anus Mundi”;Aici vin mulţi caracaleni, păcăliţi că vor fi duşi la fabrica de Nutella;Vulcanii noroioşi ar acoperi tot judeţul dacă n-ar fi şi buzoieni care împing nămolul la deal. 	descoperă, românia, lucruri, despre, vulcanii, noroioşi
			
https://www.timesnewroman.ro/it-stiinta/robotul-cufuriosity-cauta-in-disperare-un-tufis-pe-marte/	Robotul Cufuriosity caută în disperare un tufiş pe Marte	Nu toţi roboţii de pe Marte caută pur şi simplu apă sau viaţă! Roverul Cufuriosity, un aparat mai puţin cunoscut aparţinând NASA, caută în disperare un tufiş pe Planeta Roşie, după ce a consumat o baterie mai veche şi s-a stricat la reactor.   „Houston, aici Cufuriosity. Avem o problemă”, a comunicat roverul, scurt şi ambiguu, înainte ca senzorii săi să comute automat pe programul de detectare a primului tufiş, boschete sau crater ceva mai ferit.„Situaţia e deosebit de gravă dacă ţinem cont că Cufuriosity e un rover ruşinos, care nu-şi poate descărca oriunde reziduurile reactorului. Iar prezenţa lui Curiosity nu ajută deloc, pentru că acesta îl tot bate la cap cu întrebări: ‘eşti bine, Cufuriosity?’, ‘pot să ajut cu ceva?’. În loc să-şi vadă de treabă”, explică Decebal Popson, vicedirectorul NASA.„Nu vrem să riscăm o explozie, aşa că în următoarele zile vom devia spre Marte unul din WC-urile ecologice ale Staţiei Spaţiale Internaţionale. Sperăm să ajungă la timp. Ţine-te bine, Cufuriosity, ajutorul e pe drum!”, adaugă reprezentantul agenţiei americane. 	toţi, roboţii, marte, caută, simplu, viaţă, roverul, cufuriosity, aparat, puţin, cunoscut, aparţinând, disperare, tufiş, planeta, roşie, după, consumat, baterie, veche, stricat, reactorhouston, problemă, comunicat, roverul
			
