url	title	body	keywords
https://www.timesnewroman.ro/politic/voiculescu-acuzat-ca-a-facut-public-birtul-din-lehliu-unde-baga-mici-generalii/	Voiculescu, acuzat că a făcut public birtul din Lehliu unde bagă mici generalii	Ministrul Sănătății Vlad Voiculescu este acum sub presiuni imense din partea colegilor din coaliția de guvernare pentru a părăsi postul, în urma gafei imense pe care a făcut-o zilele trecute. Încercând să facă un exercițiu de transparență în privința situației vaccinărilor și internărilor, acesta a făcut public și date extrem de secrete, cum ar fi birtul din Lehliu Gară, unde bagă mici generalii.   „Doar un om extrem de retardat, genul ăla căruia-i curge scuipat din gură, ar crede că Voiculescu a dezvăluit mare secrete cu unități militare, în condițiile în care zilnic deasupra noastră trec vreo 40 de sateliți militari de la vreo 7 națiuni diferite. Nimeni nu poate fi atât de prost și încă viu. Nu, problema e că s-a aflat unde-s micii ăia buni pentru generali. Și, repet, cine spune că Voiculescu a dezvăluit alte secrete militare sau ale serviciilor este foarte, foarte prost”, explică expertul militar Decebal Popescu.Birtul din Lehliu unde snt micii ăia buni a fost multă vreme subiect de legendă, cam ca Laserul lui Coandă sau invazia rusă prin Bucovina din 1968. Acest secret bine păzit era accesibil doar celor mai slinoși și burtoși generali ai armatei române, și doar după urma de unsoare de pe buze în timp ce dădeau declarații la televizor puteai să știi că-i cunosc tainele. 	ministrul, sănătății, voiculescu, presiuni, imense, partea, colegilor, coaliția, guvernare, pentru, părăsi, postul, gafei, făcut-o, zilele, trecute, Încercând, facă, exercițiu, transparență, privința, situației, vaccinărilor, internărilor, acesta
			
https://www.timesnewroman.ro/life-death/grecia-permite-romanilor-accesul-treptat-mai-intai-banii-apoi-restul-romanului/	Grecia permite românilor accesul treptat. Mai întâi banii, apoi restul românului	Începe sezonul turistic în Grecia, dar nu dintr-o dată. Grecii anunță că accesul românilor se va face treptat, mai întâi banii, apoi restul românului. De asemenea, pentru un sejur cât mai plăcut pentru bani, aceștia pot intra fără teste și fără vaccin.   ”Ca să nu fie aglomerație, românii pot veni mai târziu. Nu deranjați banii, trimiteți-i și lăsați-i să se simtă și ei bine. O să le acordăm toată atenția. Avem spații suficiente în bănci pentru toți banii voștri”, declară premierul grec Strafigakis.Grecii le promit românilor că banii lor vor avea un sejur de neuitat. Banii vor primi un șezlong, umbrelă și vor fi păziți de insecte de primarul stațiunii, iar două grecoaice le vor face masaj și le vor aduce câte un ouzo lângă șezlong. ”Știți că nu este exclus ca sezonul turistic să fie anulat, dacă crește numărul de cazuri. E posibil ca autoritățile române să vă țină în lockdown. Gândiți-vă la bani! Măcar banii să fie fericiți”, au mai spus grecii. 	Începe, sezonul, turistic, grecia, dintr-o, dată, grecii, anunță, accesul, românilor, treptat, întâi, banii, restul, românului, asemenea, pentru, sejur, plăcut, aceștia, intra, fără, teste, vaccinca, aglomerație
			
https://www.timesnewroman.ro/it-stiinta/senzational-a-fost-descoperit-scheletul-bine-dotat-al-unui-om-din-puleolitic/	Senzațional! A fost descoperit scheletul bine dotat al unui om din Puleolitic	Descoperire senzațională într-un sit arheologic din Bihor: cercetătorii au dezgropat un schelet extrem de bine dotat, despre care se crede c-ar fi din Puleolitic. Dacă informația se confirmă, ar fi cea mai importantă descoperire de la penisul lui Terente încoace.   „E posibil să avem de-a face nu doar cu cel mai bine dotat schelet, dar și cel mai vechi descoperit vreodată pe teritoriul României“, spune arheologul care a făcut senzaționala descoperire. „Despre Puleolitic existau doar legende, mulți arheologi îi neagă existența, dar acest schelet descoperit de noi confirmă că Puleoliticul chiar a existat.“Pentru cei care nu știu, Puleoliticul este o perioadă în care trăiau niște hominizi care o aveau cu până la de 10 ori mai mare decât homo sapiens. Tocmai de aceea, arheologii maghiari susțin acum că scheletul acela ar aparține strămoșului lor, care în mod evident a fost primul în Ardeal. 	descoperire, senzațională, într-un, arheologic, bihor, cercetătorii, dezgropat, schelet, extrem, dotat, despre, crede, puleolitic, dacă, informația, confirmă, importantă, descoperire, penisul, terente, încoace„e, posibil, vechi, descoperit, vreodată
			
https://www.timesnewroman.ro/descopera-romania/descopera-romania-10-lucruri-despre-perioada-in-care-romanii-fac-vinul/	Descoperă România. 10 lucruri despre perioada în care românii fac vinul	• În Vaslui muncesc în perioada asta inclusiv cei care n-au vie: sapă tuneluri spre beciurile cu vin ale vecinilor;   • În județul Constanţa nu se face vin, pentru că legenda spune că noaptea vine un chior şi ţi-l bea pe tot; • Ardelenii sunt în grafic. Deja s-a rostit mai bine de jumătate din clasica întrebare ”No, ne apucăm de vin?”• Bănăţenii sunt singurii care n-au nevoie de teasc. Ei zdrobesc strugurii între frunţile lor late;• Eficienţă maximă în Oltenia. Locuitorii Craiovei s-au dus la cules de vie cu săbii ninja;• Bihorenii spun că nici anul ăsta nu s-au făcut strugurii. Viţa de vie a făcut iar doar ciorchini cu prune;• Pentru că Verestóy Attila a tăiat toate pădurile, secuii țin vinul în kürtősi, că nu mai au din ce lemn să facă butoaie;• E perioada de vârf a unionismului. Pentru că în Republica Moldova se face un vin mai bun decât la noi, moldovenii ăia înapoiați și iubitori de Rusia devin brusc “fraţii noştri de peste Prut”;• Gata cu consumul haotic de alcool din Vaslui! Localnicii au decis că în zilele cu soţ se face vinul, iar în cele fără soţ se bea;• Până și la Deduleşti se simte că e vremea vinului: la mici nu se mai bea bere, ci must. 	descoperă, românia, lucruri, despre, perioada, româniifac, vinul
			
https://www.timesnewroman.ro/blog/ma-fut-vacantele-tale-iohannis/	Mă fut în vacanțele tale, Iohannis!	Sunt uluit! Klaus Iohannis a rostit cuvintele astea: ”În ultimii doi ani nu am mai avut vacanțe deloc fiindcă am stat să păzesc România de PSD-iști”. Serios, asta e problema lui, că n-a putut pleca în vacanțe? Ca om care am stat (ca tâmpitul, se pare) în stradă de zeci de ori în ultimii ani, mă iau toți dracii când aud declarația asta.   Plm, Iohannis, știi când am ieșit eu în stradă să protestez prima dată împotriva guvernului lui Dragnea? La 10 minute după ce am aflat că s-a dat ordonanța 13! Eram deja îmbrăcat și ieșeam pe ușă. Pe 31 ianuarie 2017. Hai să-ți zic și contextul: soția mea ieșise din spital de câteva zile, că tocmai îl născuse pe al doilea meu copil. Avea mai puțin de 2 săptămâni de viață când s-a dat ordonanța aia nenorocită. Și am fugit spre Piața Victoriei fără să știu de ce mă duc acolo. Am ieșit ca să fac ceva, ca să nu rămân fără de reacție la mizeria făcută de pesediști. Și apoi am mai ieșit în stradă, toată iarna și toți anii următori, de zeci de ori. Am plecat fără să stau pe gânduri, deși aveam un copil abia născut, care din fericire dormea la ora aia și-mi permitea să plec fără să dau explicații soției (ea a aflat abia a doua zi că eu am fost la protest). Și vii tu, acuma, să te dai mare că n-ai avut vacanțe în ultimii doi ani. Tu, care ești președintele țării și ăsta e jobul tău, să veghezi că nu fac mizerii ăia de la guvernare, în timp ce eu sunt un simplu cetățean. Să mă fut în vacanțele tale! Cerșești empatie pentru că n-ai avut vacanțe, când eu și zeci de mii de alți români ca mine ne-am futut serile și nervii în stradă ca să protestăm împotriva pesediștilor ălora cu care cumva vrei să lași impresia că doar tu te-ai luptat. Da, te-ai luptat cu ei până ai decis să le mai dai o șansă la guvernare nu o dată, ci de trei ori. ”Trei, în pula mea!”, vorba maestrului Despot. Trei premieri de la PSD ai acceptat în mandatul tău.Dar, cu toate astea, o să te votez în turul doi. Nu am ratat niciun vot (ok, recunosc, n-am fost la ăla al coaliției medievale, dar ăla nu se pune), n-o să-l ratez nici pe cel de pe 24 noiembrie. Și normal că n-o să votez cu Dăncilă, o să te votez pe tine. Dar, încă o dată, să mă fut în vacanțele tale, Iohannis! 	sunt, uluit, klaus, iohannis, rostit, cuvintele, astea, ultimii, vacanțe, deloc, fiindcă, păzesc, românia, psd-iști, serios, problema, putut, pleca, tâmpitul, stradă, toți, dracii, când, declarația, astaplm
			
https://www.timesnewroman.ro/sport/premiul-pentru-cel-mai-misto-nume-din-romania-castigat-din-nou-de-basarab-panduru/	Premiul pentru cel mai mişto nume din România, câştigat din nou de Basarab Panduru	Fostul fotbalist Basarab Panduru a câştigat şi anul acesta Premiul Societăţii Române de Nume Şmechere Pentru Cel Mai Mişto Nume, depăşindu-i la mustaţă pe principalii trei contracandidaţi, un electrician de 49 de ani din Călăraşi pe nume Napoleon Bărbat, un poliţist din Deva pe care îl cheamă Traian Berbeceanu şi un tehnician silvic din Bistriţa, Horea Cloşca Crişan Lupu.   Ferdinand Viteză, fost campion la nume mişto şi membru al juriului de anul acesta, explică cum s-a făcut departajarea: „Am ţinut cont de faptul că pe Basarab Panduru îl cheamă şi Nică. Basarab Nică Panduru. Exact acea tuşă de candoare copilărească, de sensibilitate de care avea nevoie acest nume falnic ca să strălucească cu adevărat.”Juriul a analizat şi contestaţia depusă de Marc Aureliu Akebono, indicând că în actul de naştere pe acesta îl cheamă Marcel Grasu. „Se pun doar numele primite la botez, orice schimbare, fie şi pe căi legale, te descalifică”, a declarat Spartacus Părpepiepţescu, secretarul Societăţii. 	fostul, fotbalist, basarab, panduru, câştigat, acesta, premiul, societăţii, române, Şmechere, pentru, mişto, depăşindu-i, mustaţă, principalii, contracandidaţi, electrician, călăraşi, napoleon, bărbat, poliţist, cheamă, traian, berbeceanu, tehnician
			
https://www.timesnewroman.ro/politic/aur-acuza-ca-firmele-dacice-nu-sunt-primite-la-licitatiile-pentru-tuneluri/	AUR acuză că firmele dacice nu sunt primite la licitațiile pentru tuneluri	Liderul AUR George Simion cere ca toate lucrările la tuneluri din România, fie că sunt rutiere sau feroviare, să fie oprite imediat. El spune că e suspect că nici o lucrare de tunel nu a fost câștigată de o firmă dacică, în condițiile în care dacii au peste 2.000 de ani de experiență în domeniu.   „Am crezut că-mi pleznește o venă când am văzut că tunelul de pe viitoarea autostradă Pitești-Sibiu va fi făcut de o firmă austriacă“, s-a plâns liderul AUR. „Nu se mai poate așa ceva! Toate licitațiile trebuie anulate și repetate. Am informații clare că firmele dacice nu au fost lăsate până acum la licitațiile pentru tuneluri. E obligatoriu să participe și ele!“George Simion spune că firmele dacice pot termina un tunel cu de până la 174 de ori mai repede decât orice firmă străină. „Dacii au făcut kilometri întregi de tuneluri cu tehnologia de acum 2.000 de ani, deci probabil azi le-ar lua câteva ore ca să facă un tunel de un kilometru prin munți“, este convins liderul AUR. 	liderul, george, simion, toate, lucrările, tuneluri, românia, rutiere, feroviare, oprite, imediat, spune, suspect, lucrare, tunel, câștigată, firmă, dacică, condițiile, dacii, peste, experiență, domeniu„am, crezut, că-mi
			
https://www.timesnewroman.ro/politic/judecatoarea-blestemata-de-udrea-s-a-trezit-cu-basescu-la-usa/	Judecătoarea blestemată de Udrea s-a trezit cu Băsescu la ușă	Blestem greu lansat de Elena Udrea la adresa judecătoarei care a condamnat-o la 8 ani de pușcărie. Din păcate pentru judecătoare, blestemul s-a îndeplinit deja și Traian Băsescu era aseară la ușa judecătoarei, cu un trandafir în dinți și o sticlă de Sânge de Taur, din care băuse deja jumătate, ca să prindă forțe.   Deși nu știm precis cum suna blestemul, se pare că Băsescu avea un plan bine gândit. ”Am venit să-ți spun un vers și să ți-o dau ca la Anvers”, ar fi exclamat Băsescu în fața judecătoarei, cu șlițul desfăcut, după care ar fi avut un acces de râs, tipic fostului președinte.”Ia zi, vrei să vezi ce înseamnă rău de mare?”, ar fi întrebat-o Băsescu. Drept replică, magistratul l-a întrebat dacă a venit în legătură cu un verdict și Băsescu i-a spus că da, și că are un verdict cât o mână de copil. Judecătoarea i-a făcut plângere Elenei Udrea pentru blestem: ”A zis să simt și eu ce-a simțit ea și nu-mi convine, n-o să uit prea curând damful ăla de băutură”. 	blestem, lansat, elena, udrea, adresa, judecătoarei, condamnat-o, pușcărie, păcate, pentru, judecătoare, blestemul, îndeplinit, traian, băsescu, aseară, trandafir, dinți, sticlă, sânge, băuse, jumătate, prindă, forțedeși, știm
			
https://www.timesnewroman.ro/it-stiinta/dacia-anunta-o-masina-si-mai-ecologica-decat-spring-dacia-imping/	Dacia anunţă o maşină şi mai ecologică decât Spring, Dacia Împing	Dacia face progrese tehnologice uimitoare. După lansarea Daciei electrice model Spring, cei de la Mioveni anunță un model și mai revoluționar, 100% ecologic, numit Dacia Împing. Noua mașină are autonomie în funcție de cât a mâncat șoferul în dimineața respectivă și garantează un trafic foarte silențios, întrerupt doar de icnetele deținătorilor de Dacii Împing, mai ales la deal.   Pentru deplasările în pantă, Dacia Împing e dotată cu o cremalieră, riscul să vină peste șofer fiind redus considerabil. La vale șoferii vor putea chiar să stea la volan și să se relaxeze cât timp gravitația lucrează pentru ei. Clienții de Dacia Împing sunt deja fascinați de noua mașină: ”Are kitul de tractare cu cai montat din fabrică. La portbagaj are un pahar special pentru băuturile energizante, care te ajută s-o împingi chiar și cu 20 km/h”, spun fanii Dacia.Nici confortul din habitaclu nu a fost neglijat. Dacia Împing vine cu un bol pentru iaurt cu goji în loc de scrumieră. Trusa de scule include și mănuși, ca să nu faci bătături când împingi mașina și totul este rezumat în noul slogan Dacia Service: ”Noi ți-o tragem, tu Împingi!”. 	dacia, progrese, tehnologice, uimitoare, după, lansarea, daciei, electrice, model, spring, mioveni, anunță, revoluționar, ecologic, numit, dacia, Împing, mașină, autonomie, funcție, mâncat, șoferul, dimineața, respectivă, garantează
			
https://www.timesnewroman.ro/unde-iesim/dana-florian-live-in-lloyds-pub/	Dana Florian, live în Lloyd’s Pub	Vineri, 26 februarie, concert Dana Florian în Lloyd’s Pub. Cantautoare din noul val de muzică folk, Dana Florian a fost remarcată pentru autenticitatea scenică, pentru melodiile ei surprinzătoare cu diferite influențe de jazz, blues sau pop, pentru vocea ei unică și tehnica instrumentală la chitară. Cântecele ei, compuse sensibil și interpretate cu dezinvoltură, vorbesc despre viată în firescul ei, de la cele mai profunde emoții și trăiri pană la lucruri nostime sau satirice.   La eveniment va participa, bineînțeles, și berea TNR. Intrarea este liberă, doar că locurile sunt limitate. Cu berea TNR e invers – e pe bani, dar în cantități nelimitate. 	vineri, februarie, concert, florian, lloyds, cantautoare, muzică, remarcată, pentru, autenticitatea, scenică, melodiile, surprinzătoare, diferite, influențe, blues, vocea, unică, tehnica, instrumentală, chitară, cântecele, compuse, sensibil, interpretate
			
https://www.timesnewroman.ro/unde-iesim/ultima-seara-de-jazz-jam-session-cu-sorin-zlat-si-invitatii-la-terasa-el-grande-comandante/	Ultima seară de Jazz Jam Session cu Sorin Zlat si invitații la Terasa El Grande Comandante	Nu rata ultima seară de Jazz Jam Session cu Sorin Zlat Band și invitații la terasa El Grande Comandante, joi, 12 noiembrie, de la ora 17.00!Te invităm la un nou eveniment marca berea TNR, o seară cu bere, muzică bună, oameni frumoși, dans, povești și mâncare delicioasă, toate la minunata terasă din Calea Călărași nr. 55!Dacă ești pasionat de muzică și ai un instrument, vino cu el să cânți alături de artiștii serii:Sorin Zlat Senior- saxofonSorin Zlat Junior- pianCiprian Parghel- contrabasIntrarea este liberă, iar cine dorește poate să susțină artiștii așa cum crede de cuviință.Avem încălzitoare și umbrele pregătite la terasă.REZERVĂRI: 0728 556 043 – El Grande Comandante, Calea Călărași nr. 55 (există locuri de parcare în jurul terasei).    	concert, terasă
			
https://www.timesnewroman.ro/life-death/arafat-a-pus-somnifere-in-apa-de-la-robinet-sa-nu-mai-umble-romanii-noaptea-pe-afara/	Arafat a pus somnifere în apa de la robinet, să nu mai umble românii noaptea pe-afară	Diabolicul coordonator al activităților de pandemie a trecut la măsuri mai dure de control a populației, așa cum a promis dacă nu ne băgăm mințile în cap. La ordinul său cantități importante de somnifer au fost deșertate în apa potabilă din țară, ca toată lumea să fie în pat la ora 22.00. Sau pe unde-i apucă somnul.   Nimeni nu este in siguranță de apa cu somnifer, pentru că chiar dacă beau apă de la pet că i-a prostit publicitatea, pentru ciorbă românii folosesc tot apă de chiuvetă. Astfel, după o ciorbă de fasole cinstită seara în câteva minute orice cetățean ajunge în brațele lui Morfeu și se bășește liniștit sub plapumă.Întrebat dacă nu este cumva ilegal sau neconstituțional să bagi în cetățeni substanțe fără cunoștința lor, medicul Raed Arafat a spus că democrația a fost suspendată de ceva vreme și doar drogații nu-și dau seama de asta. Totodată a recomandat în continuare vaccinarea cu Astra Zeneca, că are el un prieten care garantează pentru vaccinul ăsta. 	diabolicul, coordonator, activităților, pandemie, trecut, măsuri, control, populației, promis, dacă, băgăm, mințile, ordinul, cantități, importante, somnifer, deșertate, potabilă, țară, toată, lumea, unde-i, apucă, somnulnimeni, siguranță
			
https://www.timesnewroman.ro/blog/studiu-legumele-romanesti-sunt-cele-mai-gustoase-pentru-ca-piete-e-mult-fum-de-mici/	Studiu! Legumele româneşti sunt cele mai gustoase pentru că în pieţe e mult fum de mici	Legumele din România chiar sunt cele mai gustoase din lume! O arată un studiu recent al Institutului pentru Legume „Marcel Belmondo” din Franţa. Şi mai surprinzător, însă, e că nu e vorba doar despre legumele crescute în România, ci şi despre cele de import, turceşti sau greceşti, vândute în pieţele noastre.   „Contează mai puţin solul, apa şi soarele, şi mult mai mult piaţa”, spune Jean Claude Saligny, cercetător. „Pieţele din România sunt pline de micării, iar fumul de mici pătrunde în porii legumelor, dându-le o savoare deosebită. Veşti proaste pentru vegani, însă: castravetele ăla e plin de microparticule de mici!”„E incredibil, la voi în ţară până şi salata verde are gust! Detectez note de vită, oaie, usturoi…”, apreciază Michel Vaillant, consultant în cadrul studiului.Acelaşi lucru nu poate fi spus însă despre florile din pieţe, pe care infuzia de miros de mici nu le face deloc mai atrăgătoare pentru persoana iubită – cu excepţia cazului în care persoana iubită are burtă şi poartă adesea şlapi. 	legumele, românia, chiar, gustoase, arată, studiu, recent, institutului, pentru, legume, marcel, belmondo, franţa, surprinzător, însă, vorba, despre, legumele, crescute, import, turceşti, greceşti, vândute, pieţele, noastrecontează
			
https://www.timesnewroman.ro/sport/probleme-cu-permisul-lui-florinel-coman-are-voie-sa-conduca-doar-tancuri-rusesti/	Probleme cu permisul lui Florinel Coman! Are voie să conducă doar tancuri rusești	Veşti proaste pentru îndrăgitul jucător de fotbal Florinel Coman! Permisul ucrainean de conducere pe care îl folosea acesta nu doar că e obţinut pe căi ilicite, dar e şi categoria greşită.   Potrivit autorităţilor, documentul obţinut în Ucraina îi permite fotbalistului să conducă exclusiv vehicule blindate grele tip tanc, şi nici măcar orice fel de tancuri, ci doar pe cele de provenienţă sovietică.„În Ucraina, categoriile sunt puţin diferite. Dacă la noi A e pentru motociclete şi B pentru autovehicule mici, la ucraineni A-ul e pentru maşini obişnuite iar B-ul e pentru ‘vehicule cu şenile, blindaj şi turelă fabricate în fosta Uniune Sovietică’. Astfel de permise sunt foarte utile acolo. Aici, mai puţin. Cred că sunt maximum 5 tancuri sovietice în circulaţie în România în zilele noastre”, explică Gigel Vârtej, poliţist rutier.„Dacă era obţinut legal şi ţinea morţiş să şi-l echivaleze, carnetul de tanc din Ucraina îi permitea, totuşi, să conducă un Oltcit”, adaugă Boris Popescu, specialist în permise. 	veşti, proaste, pentru, îndrăgitul, jucător, fotbal, florinel, coman, permisul, ucrainean, conducere, folosea, acesta, obţinut, ilicite, categoria, greşităpotrivit, autorităţilor, documentul, ucraina, permite, fotbalistului, conducă, exclusiv, vehicule
			
https://www.timesnewroman.ro/politic/drula-a-gasit-nereguli-grave-la-metrorex-s-a-facut-metrou-in-drumul-taberei/	Drulă a găsit nereguli grave la Metrorex: „S-a făcut metrou în Drumul Taberei“	Ministrul Transporturilor spune c-au fost găsite extrem de multe probleme la Metrorex, dar una dintre ele este de-a dreptul scandaloasă. „Tâmpiții, că altfel nu am cum să le zic, au construit metrou în Drumul Taberei, într-o batjocură totală față de banul public“, a acuzat Cătălin Drulă.   „Nu înțeleg ce-a fost în capul lor? De ce să faci metrou într-o zonă care n-are nicio legătură cu Bucureștiul? De ce în Drumul Taberei și nu la Ciorogârla sau Bragadiru, dacă tot îl faci în afara orașului? Nu-mi vine să cred că avem metrou în Drumul Taberei, iar noi încă avem zone în București fără metrou. E incredibil!“La fel de șocat a fost și primarul Capitalei, Nicușor Dan, care a descoperit că Drumul Taberei a fost alipit ilegal la București și este considerat, în acte cel puțin, ca făcând parte din oraș. „Am verificat de mai multe ori și da, din păcate Drumul Taberei este considerat cartier bucureștean“, a anunțat Nicușor Dan. 	ministrul, transporturilor, spune, găsite, extrem, multe, probleme, metrorex, dintre, dreptul, scandaloasă, „tâmpiții, altfel, construit, metrou, drumul, taberei, într-o, batjocură, totală, față, banul, public, acuzat, cătălin
			
